Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    expression                     shift and go to state 116
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    special                        shift and go to state 17
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 108

    (18) complexinstruction -> { instructions } .

    [               reduce using rule 18 (complexinstruction -> { instructions } .)
    -               reduce using rule 18 (complexinstruction -> { instructions } .)
    IF              reduce using rule 18 (complexinstruction -> { instructions } .)
    RETURN          reduce using rule 18 (complexinstruction -> { instructions } .)
    PRINT           reduce using rule 18 (complexinstruction -> { instructions } .)
    {               reduce using rule 18 (complexinstruction -> { instructions } .)
    ID              reduce using rule 18 (complexinstruction -> { instructions } .)
    EYE             reduce using rule 18 (complexinstruction -> { instructions } .)
    ZEROS           reduce using rule 18 (complexinstruction -> { instructions } .)
    ONES            reduce using rule 18 (complexinstruction -> { instructions } .)
    FOR             reduce using rule 18 (complexinstruction -> { instructions } .)
    WHILE           reduce using rule 18 (complexinstruction -> { instructions } .)
    BREAK           reduce using rule 18 (complexinstruction -> { instructions } .)
    CONTINUE        reduce using rule 18 (complexinstruction -> { instructions } .)
    INTNUM          reduce using rule 18 (complexinstruction -> { instructions } .)
    FLOATNUM        reduce using rule 18 (complexinstruction -> { instructions } .)
    $end            reduce using rule 18 (complexinstruction -> { instructions } .)
    }               reduce using rule 18 (complexinstruction -> { instructions } .)
    ELSE            reduce using rule 18 (complexinstruction -> { instructions } .)


state 109

    (25) assignable -> ID [ expression . , expression ]
    (33) transpose -> expression . '
    (40) mutexp -> expression . + expression
    (41) mutexp -> expression . - expression
    (42) mutexp -> expression . * expression
    (43) mutexp -> expression . / expression
    (44) mutexp -> expression . DOTADD expression
    (45) mutexp -> expression . DOTSUB expression
    (46) mutexp -> expression . DOTMUL expression
    (47) mutexp -> expression . DOTDIV expression
    (48) compexp -> expression . LE expression
    (49) compexp -> expression . GE expression
    (50) compexp -> expression . EQ expression
    (51) compexp -> expression . > expression
    (52) compexp -> expression . < expression
    (53) compexp -> expression . DIFF expression

    ,               shift and go to state 117
    '               shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    DOTADD          shift and go to state 48
    DOTSUB          shift and go to state 49
    DOTMUL          shift and go to state 50
    DOTDIV          shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    EQ              shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    DIFF            shift and go to state 57


state 110

    (66) forloop -> FOR ID = . range instruction
    (68) range -> . expression : expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    range                          shift and go to state 118
    expression                     shift and go to state 119
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    special                        shift and go to state 17
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 111

    (67) whileloop -> WHILE ( expression . ) instruction
    (33) transpose -> expression . '
    (40) mutexp -> expression . + expression
    (41) mutexp -> expression . - expression
    (42) mutexp -> expression . * expression
    (43) mutexp -> expression . / expression
    (44) mutexp -> expression . DOTADD expression
    (45) mutexp -> expression . DOTSUB expression
    (46) mutexp -> expression . DOTMUL expression
    (47) mutexp -> expression . DOTDIV expression
    (48) compexp -> expression . LE expression
    (49) compexp -> expression . GE expression
    (50) compexp -> expression . EQ expression
    (51) compexp -> expression . > expression
    (52) compexp -> expression . < expression
    (53) compexp -> expression . DIFF expression

    )               shift and go to state 120
    '               shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    DOTADD          shift and go to state 48
    DOTSUB          shift and go to state 49
    DOTMUL          shift and go to state 50
    DOTDIV          shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    EQ              shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    DIFF            shift and go to state 57


state 112

    (30) expression -> special ( expression ) .

    '               reduce using rule 30 (expression -> special ( expression ) .)
    +               reduce using rule 30 (expression -> special ( expression ) .)
    -               reduce using rule 30 (expression -> special ( expression ) .)
    *               reduce using rule 30 (expression -> special ( expression ) .)
    /               reduce using rule 30 (expression -> special ( expression ) .)
    DOTADD          reduce using rule 30 (expression -> special ( expression ) .)
    DOTSUB          reduce using rule 30 (expression -> special ( expression ) .)
    DOTMUL          reduce using rule 30 (expression -> special ( expression ) .)
    DOTDIV          reduce using rule 30 (expression -> special ( expression ) .)
    LE              reduce using rule 30 (expression -> special ( expression ) .)
    GE              reduce using rule 30 (expression -> special ( expression ) .)
    EQ              reduce using rule 30 (expression -> special ( expression ) .)
    >               reduce using rule 30 (expression -> special ( expression ) .)
    <               reduce using rule 30 (expression -> special ( expression ) .)
    DIFF            reduce using rule 30 (expression -> special ( expression ) .)
    [               reduce using rule 30 (expression -> special ( expression ) .)
    IF              reduce using rule 30 (expression -> special ( expression ) .)
    RETURN          reduce using rule 30 (expression -> special ( expression ) .)
    PRINT           reduce using rule 30 (expression -> special ( expression ) .)
    {               reduce using rule 30 (expression -> special ( expression ) .)
    ID              reduce using rule 30 (expression -> special ( expression ) .)
    EYE             reduce using rule 30 (expression -> special ( expression ) .)
    ZEROS           reduce using rule 30 (expression -> special ( expression ) .)
    ONES            reduce using rule 30 (expression -> special ( expression ) .)
    FOR             reduce using rule 30 (expression -> special ( expression ) .)
    WHILE           reduce using rule 30 (expression -> special ( expression ) .)
    BREAK           reduce using rule 30 (expression -> special ( expression ) .)
    CONTINUE        reduce using rule 30 (expression -> special ( expression ) .)
    INTNUM          reduce using rule 30 (expression -> special ( expression ) .)
    FLOATNUM        reduce using rule 30 (expression -> special ( expression ) .)
    $end            reduce using rule 30 (expression -> special ( expression ) .)
    }               reduce using rule 30 (expression -> special ( expression ) .)
    ,               reduce using rule 30 (expression -> special ( expression ) .)
    ]               reduce using rule 30 (expression -> special ( expression ) .)
    ;               reduce using rule 30 (expression -> special ( expression ) .)
    )               reduce using rule 30 (expression -> special ( expression ) .)
    :               reduce using rule 30 (expression -> special ( expression ) .)
    ELSE            reduce using rule 30 (expression -> special ( expression ) .)


state 113

    (57) minit -> [ matrixcontents ] . , minit
    (58) minit -> [ matrixcontents ] .

    ,               shift and go to state 121
    ]               reduce using rule 58 (minit -> [ matrixcontents ] .)


state 114

    (61) matrixcontents -> expression , matrixcontents .

    ]               reduce using rule 61 (matrixcontents -> expression , matrixcontents .)


state 115

    (62) ifexpr -> IF ( expression ) . instruction
    (63) ifexpr -> IF ( expression ) . instruction ELSE instruction
    (6) instruction -> . expression
    (7) instruction -> . assignment ;
    (8) instruction -> . ifexpr
    (9) instruction -> . loop
    (10) instruction -> . returnexpr ;
    (11) instruction -> . printexpr ;
    (12) instruction -> . breakOrContinue ;
    (13) instruction -> . complexinstruction
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (19) assignment -> . assignable = expression
    (20) assignment -> . assignable ADDASSIGN expression
    (21) assignment -> . assignable SUBASSIGN expression
    (22) assignment -> . assignable MULASSIGN expression
    (23) assignment -> . assignable DIVASSIGN expression
    (62) ifexpr -> . IF ( expression ) instruction
    (63) ifexpr -> . IF ( expression ) instruction ELSE instruction
    (64) loop -> . forloop
    (65) loop -> . whileloop
    (69) returnexpr -> . RETURN expression
    (70) printexpr -> . PRINT printable
    (14) breakOrContinue -> . brk
    (15) breakOrContinue -> . cnt
    (18) complexinstruction -> . { instructions }
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (66) forloop -> . FOR ID = range instruction
    (67) whileloop -> . WHILE ( expression ) instruction
    (16) brk -> . BREAK
    (17) cnt -> . CONTINUE
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    IF              shift and go to state 20
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    {               shift and go to state 27
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    expression                     shift and go to state 5
    instruction                    shift and go to state 122
    assignment                     shift and go to state 6
    ifexpr                         shift and go to state 7
    loop                           shift and go to state 8
    returnexpr                     shift and go to state 9
    printexpr                      shift and go to state 10
    breakOrContinue                shift and go to state 11
    complexinstruction             shift and go to state 12
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 16
    special                        shift and go to state 17
    forloop                        shift and go to state 21
    whileloop                      shift and go to state 22
    brk                            shift and go to state 25
    cnt                            shift and go to state 26
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 116

    (73) printable -> printable , expression .
    (33) transpose -> expression . '
    (40) mutexp -> expression . + expression
    (41) mutexp -> expression . - expression
    (42) mutexp -> expression . * expression
    (43) mutexp -> expression . / expression
    (44) mutexp -> expression . DOTADD expression
    (45) mutexp -> expression . DOTSUB expression
    (46) mutexp -> expression . DOTMUL expression
    (47) mutexp -> expression . DOTDIV expression
    (48) compexp -> expression . LE expression
    (49) compexp -> expression . GE expression
    (50) compexp -> expression . EQ expression
    (51) compexp -> expression . > expression
    (52) compexp -> expression . < expression
    (53) compexp -> expression . DIFF expression

    ,               reduce using rule 73 (printable -> printable , expression .)
    ;               reduce using rule 73 (printable -> printable , expression .)
    '               shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    DOTADD          shift and go to state 48
    DOTSUB          shift and go to state 49
    DOTMUL          shift and go to state 50
    DOTDIV          shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    EQ              shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    DIFF            shift and go to state 57


state 117

    (25) assignable -> ID [ expression , . expression ]
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    expression                     shift and go to state 123
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    special                        shift and go to state 17
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 118

    (66) forloop -> FOR ID = range . instruction
    (6) instruction -> . expression
    (7) instruction -> . assignment ;
    (8) instruction -> . ifexpr
    (9) instruction -> . loop
    (10) instruction -> . returnexpr ;
    (11) instruction -> . printexpr ;
    (12) instruction -> . breakOrContinue ;
    (13) instruction -> . complexinstruction
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (19) assignment -> . assignable = expression
    (20) assignment -> . assignable ADDASSIGN expression
    (21) assignment -> . assignable SUBASSIGN expression
    (22) assignment -> . assignable MULASSIGN expression
    (23) assignment -> . assignable DIVASSIGN expression
    (62) ifexpr -> . IF ( expression ) instruction
    (63) ifexpr -> . IF ( expression ) instruction ELSE instruction
    (64) loop -> . forloop
    (65) loop -> . whileloop
    (69) returnexpr -> . RETURN expression
    (70) printexpr -> . PRINT printable
    (14) breakOrContinue -> . brk
    (15) breakOrContinue -> . cnt
    (18) complexinstruction -> . { instructions }
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (66) forloop -> . FOR ID = range instruction
    (67) whileloop -> . WHILE ( expression ) instruction
    (16) brk -> . BREAK
    (17) cnt -> . CONTINUE
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    IF              shift and go to state 20
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    {               shift and go to state 27
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    instruction                    shift and go to state 124
    expression                     shift and go to state 5
    assignment                     shift and go to state 6
    ifexpr                         shift and go to state 7
    loop                           shift and go to state 8
    returnexpr                     shift and go to state 9
    printexpr                      shift and go to state 10
    breakOrContinue                shift and go to state 11
    complexinstruction             shift and go to state 12
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 16
    special                        shift and go to state 17
    forloop                        shift and go to state 21
    whileloop                      shift and go to state 22
    brk                            shift and go to state 25
    cnt                            shift and go to state 26
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 119

    (68) range -> expression . : expression
    (33) transpose -> expression . '
    (40) mutexp -> expression . + expression
    (41) mutexp -> expression . - expression
    (42) mutexp -> expression . * expression
    (43) mutexp -> expression . / expression
    (44) mutexp -> expression . DOTADD expression
    (45) mutexp -> expression . DOTSUB expression
    (46) mutexp -> expression . DOTMUL expression
    (47) mutexp -> expression . DOTDIV expression
    (48) compexp -> expression . LE expression
    (49) compexp -> expression . GE expression
    (50) compexp -> expression . EQ expression
    (51) compexp -> expression . > expression
    (52) compexp -> expression . < expression
    (53) compexp -> expression . DIFF expression

    :               shift and go to state 125
    '               shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    DOTADD          shift and go to state 48
    DOTSUB          shift and go to state 49
    DOTMUL          shift and go to state 50
    DOTDIV          shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    EQ              shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    DIFF            shift and go to state 57


state 120

    (67) whileloop -> WHILE ( expression ) . instruction
    (6) instruction -> . expression
    (7) instruction -> . assignment ;
    (8) instruction -> . ifexpr
    (9) instruction -> . loop
    (10) instruction -> . returnexpr ;
    (11) instruction -> . printexpr ;
    (12) instruction -> . breakOrContinue ;
    (13) instruction -> . complexinstruction
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (19) assignment -> . assignable = expression
    (20) assignment -> . assignable ADDASSIGN expression
    (21) assignment -> . assignable SUBASSIGN expression
    (22) assignment -> . assignable MULASSIGN expression
    (23) assignment -> . assignable DIVASSIGN expression
    (62) ifexpr -> . IF ( expression ) instruction
    (63) ifexpr -> . IF ( expression ) instruction ELSE instruction
    (64) loop -> . forloop
    (65) loop -> . whileloop
    (69) returnexpr -> . RETURN expression
    (70) printexpr -> . PRINT printable
    (14) breakOrContinue -> . brk
    (15) breakOrContinue -> . cnt
    (18) complexinstruction -> . { instructions }
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (66) forloop -> . FOR ID = range instruction
    (67) whileloop -> . WHILE ( expression ) instruction
    (16) brk -> . BREAK
    (17) cnt -> . CONTINUE
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 18
    -               shift and go to state 19
    IF              shift and go to state 20
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    {               shift and go to state 27
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    expression                     shift and go to state 5
    instruction                    shift and go to state 126
    assignment                     shift and go to state 6
    ifexpr                         shift and go to state 7
    loop                           shift and go to state 8
    returnexpr                     shift and go to state 9
    printexpr                      shift and go to state 10
    breakOrContinue                shift and go to state 11
    complexinstruction             shift and go to state 12
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 16
    special                        shift and go to state 17
    forloop                        shift and go to state 21
    whileloop                      shift and go to state 22
    brk                            shift and go to state 25
    cnt                            shift and go to state 26
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 121

    (57) minit -> [ matrixcontents ] , . minit
    (57) minit -> . [ matrixcontents ] , minit
    (58) minit -> . [ matrixcontents ]
    (59) minit -> . matrixcontents
    (60) matrixcontents -> . expression
    (61) matrixcontents -> . expression , matrixcontents
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
    (40) mutexp -> . expression + expression
    (41) mutexp -> . expression - expression
    (42) mutexp -> . expression * expression
    (43) mutexp -> . expression / expression
    (44) mutexp -> . expression DOTADD expression
    (45) mutexp -> . expression DOTSUB expression
    (46) mutexp -> . expression DOTMUL expression
    (47) mutexp -> . expression DOTDIV expression
    (48) compexp -> . expression LE expression
    (49) compexp -> . expression GE expression
    (50) compexp -> . expression EQ expression
    (51) compexp -> . expression > expression
    (52) compexp -> . expression < expression
    (53) compexp -> . expression DIFF expression
    (36) int -> . INTNUM
    (37) float -> . FLOATNUM

    [               shift and go to state 68
    -               shift and go to state 19
    ID              shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41

    matrixcontents                 shift and go to state 70
    minit                          shift and go to state 127
    expression                     shift and go to state 71
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 72
    special                        shift and go to state 17
    mutexp                         shift and go to state 28
    compexp                        shift and go to state 29
    int                            shift and go to state 30
    float                          shift and go to state 31

state 122

    (62) ifexpr -> IF ( expression ) instruction .
    (63) ifexpr -> IF ( expression ) instruction . ELSE instruction

    [               reduce using rule 62 (ifexpr -> IF ( expression ) instruction .)
    -               reduce using rule 62 (ifexpr -> IF ( expression ) instruction .)
    IF              reduce using rule 62 (ifexpr -> IF ( expression ) instruction .)
    RETURN          reduce using rule 62 (ifexpr -> IF ( expression ) instruction .)
    PRINT           reduce using rule 62 (ifexpr -> IF ( expression ) instruction .)
    {               reduce using rule 62 (ifexpr -> IF ( expression ) instruction .)
    ID              reduce using rule 62 (ifexpr -> IF ( expression ) instruction .)
    EYE             reduce using rule 62 (ifexpr -> IF ( expression ) instruction .)
    ZEROS           reduce using rule 62 (ifexpr -> IF ( expression ) instruction .)
    ONES            reduce using rule 62 (ifexpr -> IF ( expression ) instruction .)
    FOR             reduce using rule 62 (ifexpr -> IF ( expression ) instruction .)
    WHILE           reduce using rule 62 (ifexpr -> IF ( expression ) instruction .)
    BREAK           reduce using rule 62 (ifexpr -> IF ( expression ) instruction .)
    CONTINUE        reduce using rule 62 (ifexpr -> IF ( expression ) instruction .)
    INTNUM          reduce using rule 62 (ifexpr -> IF ( expression ) instruction .)
    FLOATNUM        reduce using rule 62 (ifexpr -> IF ( expression ) instruction .)
    $end            reduce using rule 62 (ifexpr -> IF ( expression ) instruction .)
    }               reduce using rule 62 (ifexpr -> IF ( expression ) instruction .)
    ELSE            shift and go to state 128

  ! ELSE            [ reduce using rule 62 (ifexpr -> IF ( expression ) instruction .) ]


state 123

    (25) assignable -> ID [ expression , expression . ]
    (33) transpose -> expression . '
    (40) mutexp -> expression . + expression
    (41) mutexp -> expression . - expression
    (42) mutexp -> expression . * expression
    (43) mutexp -> expression . / expression
    (44) mutexp -> expression . DOTADD expression
    (45) mutexp -> expression . DOTSUB expression
    (46) mutexp -> expression . DOTMUL expression
    (47) mutexp -> expression . DOTDIV expression
    (48) compexp -> expression . LE expression
    (49) compexp -> expression . GE expression
    (50) compexp -> expression . EQ expression
    (51) compexp -> expression . > expression
    (52) compexp -> expression . < expression
    (53) compexp -> expression . DIFF expression

    ]               shift and go to state 129
    '               shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    DOTADD          shift and go to state 48
    DOTSUB          shift and go to state 49
    DOTMUL          shift and go to state 50
    DOTDIV          shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    EQ              shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    DIFF            shift and go to state 57


state 124

    (66) forloop -> FOR ID = range instruction .

    [               reduce using rule 66 (forloop -> FOR ID = range instruction .)
    -               reduce using rule 66 (forloop -> FOR ID = range instruction .)
    IF              reduce using rule 66 (forloop -> FOR ID = range instruction .)
    RETURN          reduce using rule 66 (forloop -> FOR ID = range instruction .)
    PRINT           reduce using rule 66 (forloop -> FOR ID = range instruction .)
    {               reduce using rule 66 (forloop -> FOR ID = range instruction .)
    ID              reduce using rule 66 (forloop -> FOR ID = range instruction .)
    EYE             reduce using rule 66 (forloop -> FOR ID = range instruction .)
    ZEROS           reduce using rule 66 (forloop -> FOR ID = range instruction .)
    ONES            reduce using rule 66 (forloop -> FOR ID = range instruction .)
    FOR             reduce using rule 66 (forloop -> FOR ID = range instruction .)
    WHILE           reduce using rule 66 (forloop -> FOR ID = range instruction .)
    BREAK           reduce using rule 66 (forloop -> FOR ID = range instruction .)
    CONTINUE        reduce using rule 66 (forloop -> FOR ID = range instruction .)
    INTNUM          reduce using rule 66 (forloop -> FOR ID = range instruction .)
    FLOATNUM        reduce using rule 66 (forloop -> FOR ID = range instruction .)
    $end            reduce using rule 66 (forloop -> FOR ID = range instruction .)
    }               reduce using rule 66 (forloop -> FOR ID = range instruction .)
    ELSE            reduce using rule 66 (forloop -> FOR ID = range instruction .)


state 125

    (68) range -> expression : . expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . special ( expression )
    (31) expression -> . [ minit ]
    (32) expression -> . - expression
    (38) binexp -> . mutexp
    (39) binexp -> . compexp
    (33) transpose -> . expression '
    (34) num -> . int
    (35) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (54) special -> . EYE
    (55) special -> . ZEROS
    (56) special -> . ONES
